"id","Y_mw","Y_rtw","Z_mw","Z_rtw","weights_rtw","prob_rtw","weights_mw","prob_mw","batch"
976,1,1,"Proposal 1 (Y)","Proposal 4 (CA)",16.5617754223253,0.06038,22.9990800367985,0.04348,10
977,0,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.16898905826241,0.85544,6.43335048893464,0.15544,10
978,1,1,"Proposal 4 (N)","Proposal 4 (BM)",1.16898905826241,0.85544,9.61908426317815,0.10396,10
979,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.16898905826241,0.85544,4.90966221523959,0.20368,10
980,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.16898905826241,0.85544,5.00700981373924,0.19972,10
981,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.16898905826241,0.85544,4.90966221523959,0.20368,10
982,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.16898905826241,0.85544,8.0450522928399,0.1243,10
983,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.16898905826241,0.85544,4.90966221523959,0.20368,10
984,1,1,"Proposal 1 (Y)","Proposal 4 (CA)",16.5617754223253,0.06038,22.9990800367985,0.04348,10
985,1,1,"Proposal 3 (Y)","Proposal 4 (BM)",1.16898905826241,0.85544,10.8389334489486,0.09226,10
986,1,1,"Proposal 4 (N)","Proposal 4 (BM)",1.16898905826241,0.85544,9.61908426317815,0.10396,10
987,1,1,"Proposal 4 (Y)","Proposal 3 (CA)",80,0.0125,6.43335048893464,0.15544,10
988,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.16898905826241,0.85544,5.00700981373924,0.19972,10
989,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.16898905826241,0.85544,4.90966221523959,0.20368,10
990,1,1,"Proposal 3 (N)","Proposal 4 (CA)",16.5617754223253,0.06038,4.90966221523959,0.20368,10
991,1,0,"Proposal 5 (Y)","Proposal 3 (BM)",78.8643533123028,0.01268,5.00700981373924,0.19972,10
992,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.16898905826241,0.85544,4.90966221523959,0.20368,10
993,0,1,"Proposal 3 (N)","Proposal 4 (BM)",1.16898905826241,0.85544,4.90966221523959,0.20368,10
994,0,1,"Proposal 5 (N)","Proposal 4 (BM)",1.16898905826241,0.85544,8.0450522928399,0.1243,10
995,0,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.16898905826241,0.85544,6.43335048893464,0.15544,10
996,1,1,"Proposal 5 (Y)","Proposal 4 (BM)",1.16898905826241,0.85544,5.00700981373924,0.19972,10
997,1,1,"Proposal 4 (Y)","Proposal 4 (BM)",1.16898905826241,0.85544,6.43335048893464,0.15544,10
998,1,1,"Proposal 3 (N)","Proposal 4 (CA)",16.5617754223253,0.06038,4.90966221523959,0.20368,10
999,1,1,"Proposal 5 (N)","Proposal 4 (BM)",1.16898905826241,0.85544,8.0450522928399,0.1243,10
1000,1,1,"Proposal 3 (N)","Proposal 4 (BM)",1.16898905826241,0.85544,4.90966221523959,0.20368,10
